start	end	weight	direction
5	17	-1	0
5	24	-1	0
5	26	-1	0
5	30	-1	0
5	34	-1	0
5	25	-1	0
5	27	-1	0
5	15	-1	0
5	16	-1	0
5	19	-1	0
5	21	-1	0
5	23	-1	0
6	8	-1	0
6	9	-1	0
6	12	-1	0
6	13	-1	0
6	14	-1	0
6	18	-1	0
6	20	-1	0
6	22	-1	0
6	32	-1	0
6	31	-1	0
6	10	-1	0
6	28	-1	0
6	29	-1	0
6	33	-1	0
6	24	-1	0
6	26	-1	0
6	30	-1	0
6	34	-1	0
6	25	-1	0
6	27	-1	0
6	15	-1	0
6	16	-1	0
6	19	-1	0
6	21	-1	0
6	23	-1	0
7	8	-1	0
7	9	-1	0
7	11	-1	0
7	12	-1	0
7	13	-1	0
7	14	-1	0
7	18	-1	0
7	20	-1	0
7	22	-1	0
7	32	-1	0
7	31	-1	0
7	10	-1	0
7	28	-1	0
7	29	-1	0
7	33	-1	0
7	24	-1	0
7	26	-1	0
7	30	-1	0
7	34	-1	0
7	25	-1	0
7	27	-1	0
7	15	-1	0
7	16	-1	0
7	19	-1	0
7	21	-1	0
7	23	-1	0
8	9	-1	0
8	11	-1	0
8	12	-1	0
8	13	-1	0
8	14	-1	0
8	18	-1	0
8	20	-1	0
8	22	-1	0
8	32	-1	0
8	31	-1	0
8	10	-1	0
8	28	-1	0
8	29	-1	0
8	33	-1	0
8	17	-1	0
8	24	-1	0
8	26	-1	0
8	30	-1	0
8	34	-1	0
8	25	-1	0
8	27	-1	0
8	15	-1	0
8	16	-1	0
8	19	-1	0
8	21	-1	0
8	23	-1	0
9	11	-1	0
9	12	-1	0
9	13	-1	0
9	14	-1	0
9	18	-1	0
9	20	-1	0
9	22	-1	0
9	32	-1	0
9	10	-1	0
9	28	-1	0
9	29	-1	0
9	17	-1	0
9	24	-1	0
9	26	-1	0
9	30	-1	0
9	25	-1	0
9	27	-1	0
9	15	-1	0
9	16	-1	0
9	19	-1	0
9	21	-1	0
9	23	-1	0
11	12	-1	0
11	13	-1	0
11	14	-1	0
11	18	-1	0
11	20	-1	0
11	22	-1	0
11	32	-1	0
11	31	-1	0
11	10	-1	0
11	28	-1	0
11	29	-1	0
11	33	-1	0
11	17	-1	0
11	24	-1	0
11	26	-1	0
11	30	-1	0
11	34	-1	0
11	25	-1	0
11	27	-1	0
11	15	-1	0
11	16	-1	0
11	19	-1	0
11	21	-1	0
11	23	-1	0
12	13	-1	0
12	14	-1	0
12	18	-1	0
12	20	-1	0
12	22	-1	0
12	32	-1	0
12	31	-1	0
12	10	-1	0
12	28	-1	0
12	29	-1	0
12	33	-1	0
12	17	-1	0
12	24	-1	0
12	26	-1	0
12	30	-1	0
12	34	-1	0
12	25	-1	0
12	27	-1	0
12	15	-1	0
12	16	-1	0
12	19	-1	0
12	21	-1	0
12	23	-1	0
13	14	-1	0
13	18	-1	0
13	20	-1	0
13	22	-1	0
13	32	-1	0
13	31	-1	0
13	10	-1	0
13	28	-1	0
13	29	-1	0
13	33	-1	0
13	17	-1	0
13	24	-1	0
13	26	-1	0
13	30	-1	0
13	34	-1	0
13	25	-1	0
13	27	-1	0
13	15	-1	0
13	16	-1	0
13	19	-1	0
13	21	-1	0
13	23	-1	0
14	18	-1	0
14	20	-1	0
14	22	-1	0
14	32	-1	0
14	31	-1	0
14	10	-1	0
14	28	-1	0
14	29	-1	0
14	33	-1	0
14	17	-1	0
14	24	-1	0
14	26	-1	0
14	30	-1	0
14	25	-1	0
14	27	-1	0
14	15	-1	0
14	16	-1	0
14	19	-1	0
14	21	-1	0
14	23	-1	0
18	20	-1	0
18	22	-1	0
18	32	-1	0
18	31	-1	0
18	10	-1	0
18	28	-1	0
18	29	-1	0
18	33	-1	0
18	17	-1	0
18	24	-1	0
18	26	-1	0
18	30	-1	0
18	34	-1	0
18	25	-1	0
18	27	-1	0
18	15	-1	0
18	16	-1	0
18	19	-1	0
18	21	-1	0
18	23	-1	0
20	22	-1	0
20	32	-1	0
20	31	-1	0
20	10	-1	0
20	28	-1	0
20	29	-1	0
20	33	-1	0
20	17	-1	0
20	24	-1	0
20	26	-1	0
20	30	-1	0
20	25	-1	0
20	27	-1	0
20	15	-1	0
20	16	-1	0
20	19	-1	0
20	21	-1	0
20	23	-1	0
22	32	-1	0
22	31	-1	0
22	10	-1	0
22	28	-1	0
22	29	-1	0
22	33	-1	0
22	17	-1	0
22	24	-1	0
22	26	-1	0
22	30	-1	0
22	34	-1	0
22	25	-1	0
22	27	-1	0
22	15	-1	0
22	16	-1	0
22	19	-1	0
22	21	-1	0
22	23	-1	0
32	31	-1	0
32	10	-1	0
32	28	-1	0
32	17	-1	0
32	24	-1	0
32	30	-1	0
32	27	-1	0
32	15	-1	0
32	16	-1	0
32	19	-1	0
32	21	-1	0
32	23	-1	0
31	10	-1	0
31	28	-1	0
31	29	-1	0
31	17	-1	0
31	24	-1	0
31	26	-1	0
31	30	-1	0
31	25	-1	0
31	27	-1	0
31	15	-1	0
31	16	-1	0
31	19	-1	0
31	21	-1	0
31	23	-1	0
10	28	-1	0
10	29	-1	0
10	33	-1	0
10	17	-1	0
10	24	-1	0
10	26	-1	0
10	30	-1	0
10	25	-1	0
10	27	-1	0
10	15	-1	0
10	16	-1	0
10	19	-1	0
10	21	-1	0
10	23	-1	0
28	29	-1	0
28	33	-1	0
28	17	-1	0
28	26	-1	0
28	30	-1	0
28	27	-1	0
28	15	-1	0
28	16	-1	0
28	19	-1	0
28	21	-1	0
28	23	-1	0
29	33	-1	0
29	17	-1	0
29	24	-1	0
29	26	-1	0
29	30	-1	0
29	25	-1	0
29	27	-1	0
29	15	-1	0
29	16	-1	0
29	19	-1	0
29	21	-1	0
29	23	-1	0
33	17	-1	0
33	26	-1	0
33	25	-1	0
33	27	-1	0
17	24	-1	0
17	26	-1	0
17	30	-1	0
17	34	-1	0
17	25	-1	0
17	27	-1	0
17	15	-1	0
17	16	-1	0
17	19	-1	0
17	21	-1	0
17	23	-1	0
24	25	-1	0
24	27	-1	0
24	15	-1	0
24	16	-1	0
24	19	-1	0
24	21	-1	0
24	23	-1	0
26	30	-1	0
26	34	-1	0
26	27	-1	0
26	15	-1	0
26	16	-1	0
26	19	-1	0
26	21	-1	0
26	23	-1	0
30	25	-1	0
30	15	-1	0
30	16	-1	0
30	19	-1	0
30	21	-1	0
30	23	-1	0
34	25	-1	0
25	27	-1	0
25	15	-1	0
25	16	-1	0
25	19	-1	0
25	21	-1	0
25	23	-1	0
27	15	-1	0
27	16	-1	0
27	19	-1	0
27	21	-1	0
27	23	-1	0
15	16	-1	0
15	19	-1	0
15	21	-1	0
15	23	-1	0
16	19	-1	0
16	21	-1	0
16	23	-1	0
19	21	-1	0
19	23	-1	0
21	23	-1	0
